tipo de reclamacion,monto,fraud_reported
injury_claim,6510,Y
injury_claim,780,Y
injury_claim,7700,N
injury_claim,6340,Y
injury_claim,1300,N
injury_claim,6410,Y
injury_claim,21450,N
injury_claim,9380,N
injury_claim,2770,N
injury_claim,4700,N
injury_claim,7910,N
injury_claim,17680,N
injury_claim,4710,N
injury_claim,1120,N
injury_claim,4200,Y
injury_claim,10520,Y
injury_claim,5790,N
injury_claim,14160,N
injury_claim,6630,N
injury_claim,6040,N
injury_claim,0,N
injury_claim,0,N
injury_claim,17880,Y
injury_claim,8180,Y
injury_claim,7080,N
injury_claim,16500,Y
injury_claim,1640,N
injury_claim,1040,Y
injury_claim,7760,N
injury_claim,14100,N
injury_claim,12600,N
injury_claim,7460,Y
injury_claim,3310,N
injury_claim,14020,N
injury_claim,10800,N
injury_claim,10620,Y
injury_claim,6020,Y
injury_claim,1230,N
injury_claim,12460,N
injury_claim,10940,Y
injury_claim,8000,N
injury_claim,16180,Y
injury_claim,5740,N
injury_claim,5680,N
injury_claim,11280,N
injury_claim,6890,N
injury_claim,0,N
injury_claim,6280,Y
injury_claim,810,N
injury_claim,15320,N
injury_claim,16360,N
injury_claim,1320,N
injury_claim,430,N
injury_claim,12820,N
injury_claim,480,N
injury_claim,15780,N
injury_claim,0,N
injury_claim,300,N
injury_claim,7310,N
injury_claim,11440,N
injury_claim,15440,Y
injury_claim,7380,N
injury_claim,5630,N
injury_claim,11420,Y
injury_claim,6570,Y
injury_claim,13720,Y
injury_claim,13800,Y
injury_claim,0,N
injury_claim,12460,N
injury_claim,860,N
injury_claim,12420,Y
injury_claim,6810,Y
injury_claim,3010,N
injury_claim,9520,N
injury_claim,9540,N
injury_claim,11380,N
injury_claim,14900,N
injury_claim,10860,N
injury_claim,1240,N
injury_claim,14440,Y
injury_claim,10160,N
injury_claim,660,N
injury_claim,750,N
injury_claim,1180,N
injury_claim,5540,Y
injury_claim,5830,N
injury_claim,11400,N
injury_claim,11680,N
injury_claim,940,N
injury_claim,0,Y
injury_claim,10300,N
injury_claim,8940,Y
injury_claim,590,N
injury_claim,5890,N
injury_claim,17040,N
injury_claim,1260,N
injury_claim,6630,Y
injury_claim,7210,Y
injury_claim,900,N
injury_claim,700,N
injury_claim,15860,N
injury_claim,10560,N
injury_claim,0,N
injury_claim,330,N
injury_claim,15580,N
injury_claim,480,N
injury_claim,6650,Y
injury_claim,7420,N
injury_claim,10860,Y
injury_claim,5540,Y
injury_claim,7470,N
injury_claim,14000,Y
injury_claim,14740,N
injury_claim,14430,N
injury_claim,1180,N
injury_claim,4770,Y
injury_claim,9320,N
injury_claim,6400,Y
injury_claim,18000,N
injury_claim,13240,N
injury_claim,13860,N
injury_claim,12760,Y
injury_claim,0,Y
injury_claim,8570,N
injury_claim,7000,N
injury_claim,3300,N
injury_claim,5760,N
injury_claim,330,N
injury_claim,10640,Y
injury_claim,4970,Y
injury_claim,14120,N
injury_claim,6150,N
injury_claim,8500,N
injury_claim,4680,N
injury_claim,17360,N
injury_claim,13840,Y
